[10-Apr-2021 08:31:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master\global-templates\hero.php on line 10
[22-Apr-2021 11:45:36 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[22-Apr-2021 11:45:36 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[22-Apr-2021 11:45:36 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[22-Apr-2021 11:45:36 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[22-Apr-2021 11:45:36 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[22-Apr-2021 11:45:36 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[22-Apr-2021 11:45:36 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[22-Apr-2021 11:45:36 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[22-Apr-2021 11:45:36 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[22-Apr-2021 11:45:37 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[22-Apr-2021 11:45:37 UTC] PHP Stack trace:
[22-Apr-2021 11:45:37 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[22-Apr-2021 11:45:37 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[22-Apr-2021 11:45:37 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[22-Apr-2021 11:45:37 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[22-Apr-2021 11:45:37 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[22-Apr-2021 11:45:37 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[22-Apr-2021 11:45:37 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[22-Apr-2021 11:45:37 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[22-Apr-2021 11:45:37 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[22-Apr-2021 11:45:37 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[22-Apr-2021 11:45:37 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[22-Apr-2021 11:45:37 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[22-Apr-2021 11:45:37 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[22-Apr-2021 11:45:37 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[22-Apr-2021 11:45:37 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[22-Apr-2021 11:45:37 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[22-Apr-2021 11:45:37 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[22-Apr-2021 11:45:37 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 09:26:53 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 09:26:53 UTC] PHP Stack trace:
[23-Apr-2021 09:26:53 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 09:26:53 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 09:26:53 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 09:26:53 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 09:26:53 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[23-Apr-2021 09:26:53 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 09:26:53 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 09:26:53 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 09:26:53 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 09:26:53 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 09:26:53 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 09:26:53 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 09:26:53 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 09:26:53 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 09:26:53 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 09:26:53 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 09:26:53 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 09:26:53 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 09:26:53 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 09:26:53 UTC] PHP Stack trace:
[23-Apr-2021 09:26:53 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 09:26:53 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 09:26:53 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 09:26:53 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 09:26:53 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[23-Apr-2021 09:26:53 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 09:26:53 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 09:26:53 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 09:26:53 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 09:26:53 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 09:26:53 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 09:26:53 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 09:26:53 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 09:26:53 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 09:26:53 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 09:26:53 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 09:26:53 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 09:26:53 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 11:44:33 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 11:44:33 UTC] PHP Stack trace:
[23-Apr-2021 11:44:33 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 11:44:33 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 11:44:33 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 11:44:33 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 11:44:33 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[23-Apr-2021 11:44:33 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 11:44:33 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 11:44:33 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 11:44:33 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 11:44:33 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 11:44:33 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:33 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:33 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:33 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 11:44:33 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:33 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:33 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:33 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 11:44:33 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 11:44:33 UTC] PHP Stack trace:
[23-Apr-2021 11:44:33 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 11:44:33 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 11:44:33 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 11:44:33 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 11:44:33 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[23-Apr-2021 11:44:33 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 11:44:33 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 11:44:33 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 11:44:33 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 11:44:33 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 11:44:33 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:33 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:33 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:33 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 11:44:33 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:33 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:33 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:33 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 11:44:34 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 11:44:34 UTC] PHP Stack trace:
[23-Apr-2021 11:44:34 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 11:44:34 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 11:44:34 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 11:44:34 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 11:44:34 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[23-Apr-2021 11:44:34 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 11:44:34 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 11:44:34 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 11:44:34 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 11:44:34 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 11:44:34 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:34 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:34 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:34 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 11:44:34 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:34 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:34 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:34 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 11:44:42 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 11:44:42 UTC] PHP Stack trace:
[23-Apr-2021 11:44:42 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 11:44:42 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 11:44:42 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 11:44:42 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 11:44:42 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[23-Apr-2021 11:44:42 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 11:44:42 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 11:44:42 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 11:44:42 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 11:44:42 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 11:44:42 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:42 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:42 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:42 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 11:44:42 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:42 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:42 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:42 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 11:44:42 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 11:44:42 UTC] PHP Stack trace:
[23-Apr-2021 11:44:42 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 11:44:42 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 11:44:42 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[23-Apr-2021 11:44:42 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[23-Apr-2021 11:44:42 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[23-Apr-2021 11:44:42 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[23-Apr-2021 11:44:42 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[23-Apr-2021 11:44:42 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[23-Apr-2021 11:44:42 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[23-Apr-2021 11:44:42 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[23-Apr-2021 11:44:42 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:42 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:42 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:42 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[23-Apr-2021 11:44:42 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[23-Apr-2021 11:44:42 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[23-Apr-2021 11:44:42 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[23-Apr-2021 11:44:42 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:20
[23-Apr-2021 11:44:53 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/styles.bundle.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 20
[23-Apr-2021 11:44:53 UTC] PHP Stack trace:
[23-Apr-2021 11:44:53 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[23-Apr-2021 11:44:53 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[23-Apr-2021 11:44:53 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
